"Unternehmen";"Dokumentendatum";"Dokumententyp";"JA_von";"JA_bis";"Anzahl_MA";"Umsatzerlöse";"Bilanz_Aktiva";"Bilanz_Passiva";"GuV";"Dateiname"
"SK Biogas Produktionsgesellschaft mbH & Co. KG.";"15.10.2019";"Jahresabschluss";"01.01.2018";"31.12.2018";"Die durchschnittliche Zahl der wÃ¤hrend des GeschÃ¤ftsjahres im Unternehmen beschÃ¤ftigten Arbeitnehmer betrug 0.";"";"";"";"";"KUNUNU_SK GmbH  Co. KG.csv_15.10.2019.html"
"SK GrundstÃ¼cksverwaltung GmbH & Co.KG";"16.01.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_SK GmbH  Co. KG.csv_16.01.2020.html"
"SK Holding 4 GmbH & Co. KG";"22.04.2020";"Jahresabschluss";"02.08.2018";"31.12.2018";"Durchschnittliche Zahl der wÃ¤hrend des GeschÃ¤ftsjahrs beschÃ¤ftigten Arbeitnehmer";"";"";"";"";"KUNUNU_SK GmbH  Co. KG.csv_22.04.2020.html"
"SK Malereibetrieb Schneider GmbH & CO KG";"27.04.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_SK GmbH  Co. KG.csv_27.04.2020.html"
"SK Service GmbH & Co. KG";"28.05.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_SK GmbH  Co. KG.csv_28.05.2020.html"
"SK Schneider GmbH & Co. Bau- und Beteiligungs-KG";"29.01.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_SK GmbH  Co. KG.csv_29.01.2020.html"
"SK-KÃ¤lte & Klima GmbH & Co. KG";"30.08.2019";"Jahresabschluss";"01.01.2018";"31.12.2018";"Die durchschnittliche Zahl der wÃ¤hrend des GeschÃ¤ftsjahres im Unternehmen beschÃ¤ftigten Arbeitnehmer betrug 7.";"";"";"";"";"KUNUNU_SK GmbH  Co. KG.csv_30.08.2019.html"
"SMART testsolutions GmbH";"17.06.2019";"Jahresabschluss";"01.01.2018";"31.12.2018";"Die durchschnittliche Zahl der wÃ¤hrend des GeschÃ¤ftsjahres im Unternehmen beschÃ¤ftigten Arbeitnehmer betrug 35.";"";"";"";"";"KUNUNU_SMART testsolutions GmbH.csv_17.06.2019.html"
"Software Partner Datenmedien-Service und -vertriebs GmbH";"03.03.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"Der Personalstamm wurde auf konstantem Niveau gehalten (63 Mitarbeiter ohne Aushilfen Ende 2017 und 65 Mitarbeiter ohne Aushilfen Ende 2018).";"";"";"";"";"KUNUNU_Software Partner Datenmedien-Service und -vertriebs GmbH.csv_03.03.2020.html"
"Spryker Systems GmbH";"19.02.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"Im GeschÃ¤ftsjahr wurden durchschnittlich 77 Arbeitnehmer beschÃ¤ftigt.";"";"";"";"";"KUNUNU_Spryker Systems GmbH.csv_19.02.2020.html"
"SUSI & James GmbH";"29.01.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_SUSIJames GmbH.csv_29.01.2020.html"
"Symeda GmbH";"27.01.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"Im GeschÃ¤ftsjahr wurden durchschnittlich 14 Arbeitnehmer beschÃ¤ftigt.";"";"";"";"";"KUNUNU_Symeda GmbH.csv_27.01.2020.html"
"Teamware GmbH";"28.02.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_Teamware GmbH.csv_28.02.2020.html"
"Textor & Nohl IT GmbH";"09.01.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"<table cellpadding=""0mm"" class=""list_table_ul"">
<tr>
<td class=""list_ident"">â€¢</td>
<td class=""list_content"">
<p class=""list_p_fl"">Rainer Textor, IT-Consultant, Ebsdorfergrund<br/></p>
</td>
</tr>
<tr>
<td class=""list_ident"">â€¢</td>
<td class=""list_content"">
<p class=""list_p_fl"">Steffen Nohl, IT-Consultant, Reichelsheim<br/></p>
</td>
</tr>
</table>";"KUNUNU_textor IT.csv_09.01.2020.html"
"The Quality Group it vision GmbH";"03.01.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_The Quality Group GmbH.csv_03.01.2020.html"
"The Quality Group GmbH";"03.07.2019";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_The Quality Group GmbH.csv_03.07.2019.html"
"The Quality Group Systemberatung GmbH";"08.07.2019";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_The Quality Group GmbH.csv_08.07.2019.html"
"The Quality Group Holding GmbH";"20.03.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_The Quality Group GmbH.csv_20.03.2020.html"
"tradefinity GmbH";"25.03.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"Der Personalaufwand fÃ¼r die in Ellerbek und in Riedstadt beschÃ¤ftigten Mitarbeiter betrÃ¤gt â‚¬ 1.625.822,75 (Vorjahr: â‚¬ 1.556.841,69), davon â‚¬ 1.377.952,14 (Vorjahr: â‚¬ 1.315.042,89) fÃ¼r LÃ¶hne und GehÃ¤lter sowie â‚¬ 247.870,61 (Vorjahr: â‚¬ 241.798,80) fÃ¼r soziale Abgaben.";"";"";"";"";"KUNUNU_tradefinity GmbH.csv_25.03.2020.html"
"transprotec GmbH";"17.06.2019";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_transprotec GmbH.csv_17.06.2019.html"
"trinckle 3D GmbH";"30.12.2019";"Jahresabschluss";"01.01.2018";"31.12.2018";"Die durchschnittliche Zahl der wÃ¤hrend des GeschÃ¤ftsjahres im Unternehmen beschÃ¤ftigten Arbeitnehmer betrug 13.";"";"";"";"";"KUNUNU_trinckle 3D GmbH.csv_30.12.2019.html"
"TWINSEC GmbH";"12.11.2019";"Jahresabschluss";"01.11.2018";"31.12.2018";"9. Die sonstigen RÃ¼ckstellungen entfallen im Wesentlichen auf Mitarbeiter-Boni, Resturlaub und ausstehende Rechnungen.";"";"";"";"";"KUNUNU_TWINSEC GmbH.csv_12.11.2019.html"
"TWINSEC GmbH";"21.11.2019";"Jahresabschluss";"01.11.2017";"31.10.2018";"9. Die sonstigen RÃ¼ckstellungen entfallen im Wesentlichen auf Mitarbeiter-Boni, Resturlaub und ausstehende Rechnungen.";"";"";"";"";"KUNUNU_TWINSEC GmbH.csv_21.11.2019.html"
"UFIT AG";"11.12.2019";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_UFIT AG.csv_11.12.2019.html"
"Unisys Technical Services GmbH";"03.04.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"Mitarbeiter";"";"";"";"";"KUNUNU_Unisys Technical Services.csv_03.04.2020.html"
"velia.net Internetdienste GmbH";"19.03.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_velia.net Internetdienste GmbH.csv_19.03.2020.html"
"VeterinÃ¤rmedizinisches Dienstleistungszentrum (VetZ) GmbH Online-Dienstleistungen fÃ¼r TierÃ¤rzte";"29.01.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"3.1 Anzahl der Arbeitnehmer";"";"";"";"";"KUNUNU_VetZ GmbH Veterinärmedizinisches Dienstleistungszentrum.csv_29.01.2020.html"
"vireq software solutions GmbH & Co. KG";"12.05.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"";"";"";"";"";"KUNUNU_vireq software solutions gmbh  co. kg.csv_12.05.2020.html"
"virtual7 GmbH";"31.01.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"Die durchschnittliche Zahl der wÃ¤hrend des GeschÃ¤ftsjahres im Unternehmen beschÃ¤ftigten Arbeitnehmer betrug 67,8.";"";"";"";"";"KUNUNU_virtual7 GmbH.csv_31.01.2020.html"
"WACOM Europe GmbH";"14.01.2020";"Jahresabschluss";"01.04.2018";"31.03.2019";"In der Wacom Europe GmbH sind die GeschÃ¤ftsbereiche â€žCreativeâ€œ fÃ¼r professionelle Anwender, â€žConsumerâ€œ fÃ¼r Gelegenheitsnutzer und â€žBusiness Solutionsâ€œ fÃ¼r digitale SignaturlÃ¶sungen vertreten. AuÃŸerdem arbeiten hier Mitarbeiter in UnterstÃ¼tzungsfunktionen wie Softwareentwicklung, Logistik, IT, Finanzen, Personal u.a.";"";"";"";"";"KUNUNU_WACOM Europe GmbH.csv_14.01.2020.html"
"WACOM Europe GmbH";"22.10.2019";"Jahresabschluss";"01.04.2017";"31.03.2018";"In der Wacom Europe GmbH sind die GeschÃ¤ftsbereiche â€žCreativeâ€œ fÃ¼r professionelle Anwender, â€žConsumerâ€œ fÃ¼r Gelegenheitsnutzer und â€žBusiness Solutionsâ€œ fÃ¼r digitale SignaturlÃ¶sungen vertreten. AuÃŸerdem arbeiten hier Mitarbeiter in UnterstÃ¼tzungsfunktionen wie Softwareentwicklung, Logistik, IT, Finanzen, Personal u.a.";"";"";"";"";"KUNUNU_WACOM Europe GmbH.csv_22.10.2019.html"
"webgo GmbH";"02.08.2019";"Jahresabschluss";"01.01.2018";"31.12.2018";"Die durchschnittliche Zahl der wÃ¤hrend des GeschÃ¤ftsjahrs beschÃ¤ftigten Arbeitnehmer betrÃ¤gt: 31";"";"";"";"";"KUNUNU_webgo GmbH.csv_02.08.2019.html"
"xdi360 GmbH";"10.01.2020";"Jahresabschluss";"01.01.2018";"31.12.2018";"fÃ¼r das GeschÃ¤ftsjahr vom 1. Januar bis zum 31. Dezember 2018 Â Â Die xdi360 GmbH hat ihren Sitz in Oberhaching und ist eingetragen in das Handelsregister beim Amtsgericht MÃ¼nchen (Reg.-Nr. HRB 197666). Â Â A. ALLGEMEINE ANGABEN ZUM JAHRESABSCHLUSS Â GrundsÃ¤tzliche Angaben Â Der Jahresabschluss zum 31. Dezember 2018 wurde nach den Vorschriften des Handelsgesetzbuchs Ã¼ber die Rechnungslegung von Kapitalgesellschaften, den ergÃ¤nzenden Vorschriften des Gesetzes betreffend die Gesellschaften mit beschrÃ¤nkter Haftung sowie den Regelungen des Gesellschaftsvertrags aufgestellt. Â Auf die Rechnungslegung der Gesellschaft finden die Vorschriften fÃ¼r kleine Kapitalgesellschaften im Sinne des Â§ 267 Abs. 1 HGB Anwendung. Â Die Gesellschaft nimmt die grÃ¶ÃŸenabhÃ¤ngigen Erleichterungen der Â§Â§ 274a und 288 Abs. 1 HGB teilweise in Anspruch. Â Der Jahresabschluss wurde unter Beachtung der generellen Ansatz- und Bewertungsvorschriften der Â§Â§ 246â€“256a HGB sowie unter BerÃ¼cksichtigung der ergÃ¤nzenden Vorschriften fÃ¼r Kapitalgesellschaften der Â§Â§ 264 ff. aufgestellt. Â FÃ¼r die Bilanz wurde das Gliederungsschema des Â§ 266 Abs. 2 und Abs. 3 HGB verwendet. Die Gewinn- und Verlustrechnung ist nach dem Gesamtkostenverfahren gemÃ¤ÃŸ Â§ 275 Abs. 2 HGB aufgestellt.B. ANGABEN ZU BILANZIERUNGS- UND BEWERTUNGSGRUNDSÃ„TZEN Â 1. Bilanzierungsmethoden Â Â Die Ansatzwahlrechte wurden gegenÃ¼ber dem Vorjahr unverÃ¤ndert ausgeÃ¼bt. Â 2. BewertungsmethodenÂ Die Bewertungsmethoden wurden gegenÃ¼ber dem Vorjahr unverÃ¤ndert ausgeÃ¼bt. Im Einzelnen erfolgte die Bewertung wie folgt: Â ANLAGEVERMÃ–GEN Â Â Sachanlagen Â Andere Anlagen, Betriebs- und GeschÃ¤ftsausstattung Â sind mit den Anschaffungskosten zuzÃ¼glich Anschaffungsnebenkosten abzÃ¼glich Anschaffungspreisminderungen bewertet.Â Â Die planmÃ¤ÃŸigen Abschreibungen erfolgen grundsÃ¤tzlich unter Zugrundelegung der betriebsgewÃ¶hnlichen Nutzungsdauer. Die VermÃ¶gensgegenstÃ¤nde werden linear abgeschrieben.Â Â In Bezug auf die Bilanzierung geringwertiger WirtschaftsgÃ¼ter wird handelsrechtlich die steuerliche Regelung des Â§ 6 Abs. 2 EStG angewendet. Anschaffungs- oder Herstellungskosten von abnutzbaren beweglichen WirtschaftsgÃ¼tern des AnlagevermÃ¶gens, die einer selbstÃ¤ndigen Nutzung fÃ¤hig sind, werden im GeschÃ¤ftsjahr der Anschaffung, Herstellung oder Einlage in voller HÃ¶he als Aufwand erfasst, wenn die Anschaffungs- oder Herstellungskosten, vermindert um einen darin enthaltenen Vorsteuerbetrag, fÃ¼r das einzelne Wirtschaftsgut EUR 800,00 (Vorjahre: EUR 410,00) nicht Ã¼bersteigen.UMLAUFVERMÃ–GEN Â Â Forderungen und sonstige VermÃ¶gensgegenstÃ¤nde Â sind mit dem Nennwert bzw. mit dem am Bilanzstichtag niedrigeren beizulegenden Wert angesetzt. Â Guthaben bei Kreditinstituten Â sind zum Nennwert bewertet. Â AKTIVE RECHNUNGSABGRENZUNGSPOSTEN Â sind als Ausgaben vor dem Abschlussstichtag angesetzt, soweit sie Aufwand fÃ¼r einen bestimmten Zeitraum nach diesem Zeitpunkt darstellen. Â EIGENKAPITAL Â Das gezeichnete Kapital wird zum Nennwert bilanziert.Â Â RÃœCKSTELLUNGEN Â wurden in HÃ¶he des nach vernÃ¼nftiger kaufmÃ¤nnischer Beurteilung notwendigen ErfÃ¼llungsbetrages angesetzt. Â Â SteuerrÃ¼ckstellungen Â berÃ¼cksichtigen alle erkennbaren Risiken und ungewissen Verbindlichkeiten und sind in HÃ¶he des voraussichtlichen ErfÃ¼llungsbetrages aufgrund des steuerlichen Gewinns â€“ unter BerÃ¼cksichtigung des bestehenden GewinnabfÃ¼hrungsvertrages seit dem 16.03.2017 â€“ dotiert. Â Sonstige RÃ¼ckstellungen Â wurden in HÃ¶he der voraussichtlichen ErfÃ¼llungsbetrÃ¤ge nach vernÃ¼nftiger kaufmÃ¤nnischer Beurteilung dotiert und berÃ¼cksichtigen alle erkennbaren Risiken und ungewissen Verpflichtungen. Â Â VERBINDLICHKEITEN Â Verbindlichkeiten aus Lieferungen und Leistungen, Verbindlichkeiten gegenÃ¼ber verbundenen Unternehmen und sonstige Verbindlichkeiten Â sind zu ErfÃ¼llungsbetrÃ¤gen angesetzt.PASSIVE RECHNUNGSABGRENZUNGSPOSTEN Â sind als Einzahlungen vor dem Abschlussstichtag angesetzt, soweit sie Ertrag fÃ¼r einen bestimmten Zeitraum nach diesem Zeitpunkt darstellen.Â Â Â C. ERLÃ„UTERUNGEN ZUR BILANZ Â 1. Forderungen und sonstige VermÃ¶gensgegenstÃ¤nde Â Die Forderungen gegen verbundene Unternehmen von insgesamt EUR 952.359,48 (Vj.: EUR 439.572,09) beinhalten im Wesentlichen Forderungen gegen Gesellschafter in HÃ¶he von EUR 913.718,15 (Vj.: EUR 400.000,00). Â In den Forderungen gegen verbundene Unternehmen sind auÃŸerdem Forderungen aus Lieferungen und Leistungen in HÃ¶he von EUR 44.641,22 (Vj.: EUR 39.572,09) enthalten. Â Der Betrag der Forderungen mit einer Restlaufzeit grÃ¶ÃŸer einem Jahr betrÃ¤gt EUR 500.000,00 (Vj.: EUR 0,00). Diese Forderungen werden im Posten Forderungen gegen verbundene Unternehmen ausgewiesen. Â 2. Eigenkapital Â Das im Handelsregister eingetragene und voll eingezahlte gezeichnete Kapital betrÃ¤gt EUR 50.000,00. Â 3. Verbindlichkeiten Â Die Verbindlichkeiten gegenÃ¼ber verbundenen Unternehmen von insgesamt EUR 815.637,88 (Vj.: EUR 739.079,27) beinhalten im Wesentlichen Verbindlichkeiten gegenÃ¼ber Gesellschafter in HÃ¶he von EUR 810.554,91 (Vj.: EUR 41.865,74). In den Verbindlichkeiten gegenÃ¼ber verbundenen Unternehmen sind auÃŸerdem Verbindlichkeiten aus Lieferungen und Leistungen in HÃ¶he von EUR 43.037,91 (Vj.: EUR 55.121,51) enthalten. Â Die Verbindlichkeiten haben im GeschÃ¤fts- sowie im Vorjahr insgesamt eine Restlaufzeit von weniger als einem Jahr.D. SONSTIGE ANGABEN Â 1. Beherrschungs- und GewinnabfÃ¼hrungsvertrag Â Die Gesellschaft hat am 29.03.2017 mit der iC Consult Group GmbH mit dem Sitz in Oberhaching (Amtsgericht MÃ¼nchen HRB 229494) als herrschender Gesellschaft einen Beherrschungs- und GewinnabfÃ¼hrungsvertrag geschlossen. Die Gesellschafterversammlung hat mit Beschluss vom 16.03.2017 zugestimmt. Die Eintragung im Handelsregister erfolgte am 03.04.2017. Â 2. Durchschnittliche Zahl der wÃ¤hrend des GeschÃ¤ftsjahres beschÃ¤ftigten ArbeitnehmerÂ Angestellte (ohne GeschÃ¤ftsfÃ¼hrung)Â 18 Â Â 3. Gesellschaftsorgane Â GeschÃ¤ftsfÃ¼hrung Â GeschÃ¤ftsfÃ¼hrer der Gesellschaft war im Berichtsjahr: Â Herr Dr. Heiko Klarl (bis 27.03.2019) Â Herr Dr. Andreas Neumann (seit 27.03.2019)";"";"";"";"";"KUNUNU_xdi360 GmbH.csv_10.01.2020.html"
"xima media GmbH";"23.12.2019";"Jahresabschluss";"01.01.2018";"31.12.2018";"Die durchschnittliche Zahl der wÃ¤hrend des GeschÃ¤ftsjahres im Unternehmen beschÃ¤ftigten Arbeitnehmer betrug 46.";"";"";"";"";"KUNUNU_XIMA MEDIA GmbH.csv_23.12.2019.html"
